,ID,players_turn,decision_consistency,coalition_suggestion,C0,C1,C2,C3,C4,C5,C6,S0,S1,S2,S3,S4,S5,S6,R0,R1,R2,R3,R4,R5,R6,round_num,CP,in_cp,Reward
2,0,1,1,0,0,1,2,3,4,5,6,1,0,1,0,0,1,0,0,1,0,2,3,0,4,1,-1,-1,1.333333333
3,0,0,1,1,0,1,0,2,3,0,3,1,1,0,0,0,0,0,0,0,1,2,3,1,3,1,-1,-1,1.5
4,0,2,2,2,0,0,1,2,3,1,3,0,0,0,0,0,0,0,0,0,1,2,3,1,3,4,-1,-1,1.5
2,1,1,1,1,0,1,2,3,4,5,6,1,0,0,0,1,0,0,0,1,2,3,4,5,6,1,-1,-1,1
3,1,0,1,1,0,1,2,3,4,5,6,1,1,0,0,0,0,0,0,0,1,2,3,4,5,1,-1,-1,1.5
4,1,2,2,2,0,0,1,2,3,1,4,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,-1,-1,1.5
2,10,1,1,0,0,1,2,3,4,5,6,1,0,0,0,1,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,10,1,1,0,0,1,2,3,4,5,6,1,0,0,1,1,0,0,0,1,2,3,4,5,6,2,-1,-1,1
4,10,0,1,1,0,1,2,3,4,5,6,1,1,0,0,0,0,0,0,0,1,2,3,4,5,2,-1,-1,1.5
6,10,0,1,0,0,0,1,2,3,4,5,1,0,1,0,0,0,0,0,0,1,2,3,4,5,4,-1,-1,1.5
7,10,2,2,2,0,0,1,2,3,4,5,0,0,0,0,0,0,0,0,0,1,2,3,4,5,4,-1,-1,1.5
2,101,1,1,1,0,1,2,3,4,5,6,1,1,0,0,0,0,0,0,0,1,2,3,4,5,1,-1,-1,1.5
3,101,2,2,2,0,0,1,2,3,4,3,0,0,0,0,0,0,0,0,0,1,2,3,4,3,1,-1,-1,1.5
2,102,1,1,1,0,1,2,3,4,5,6,1,0,0,1,0,0,0,0,1,2,0,3,4,5,1,-1,-1,1.5
3,102,1,1,0,0,1,2,0,3,4,5,1,0,1,1,0,1,0,0,1,0,0,2,0,3,2,-1,0,1.75
4,102,0,1,0,0,1,0,0,2,0,2,1,1,0,0,0,0,0,0,1,0,0,2,0,2,2,0,0,1.75
5,102,2,2,2,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,2,3,0,0,1.75
2,103,1,1,1,0,1,2,3,4,5,6,1,1,0,0,0,0,0,0,0,1,2,3,4,5,1,-1,-1,1.5
3,103,1,1,0,0,0,1,2,3,4,5,1,1,1,1,1,1,1,0,0,1,2,3,4,5,2,-1,-1,1.5
4,103,0,1,0,0,0,1,2,3,4,5,1,0,0,1,0,0,0,0,0,1,2,3,4,5,2,-1,-1,1.5
5,103,1,0,1,0,0,1,2,3,4,5,1,0,0,0,1,0,0,0,0,1,2,3,4,5,3,-1,-1,1.5
6,103,1,1,1,0,0,1,2,3,4,5,1,0,0,0,0,0,1,0,0,1,2,3,4,5,4,-1,-1,1.5
7,103,1,1,1,0,0,1,2,3,4,5,1,1,0,0,0,0,1,0,0,1,2,3,4,5,5,-1,-1,1.5
8,103,1,0,1,0,0,1,2,3,4,5,1,0,0,0,0,0,0,0,1,2,3,4,5,6,6,-1,-1,1
9,103,1,1,0,0,1,2,3,4,5,6,1,0,0,1,1,0,0,0,1,2,3,4,5,6,7,-1,-1,1
10,103,0,1,0,0,1,2,3,4,5,6,1,0,0,0,0,1,0,0,1,2,3,4,5,6,7,-1,-1,1
11,103,1,1,0,0,1,2,3,4,5,6,1,1,1,0,1,1,0,0,1,2,3,4,5,6,8,-1,-1,1
12,103,1,1,0,0,1,2,3,4,5,6,1,1,1,0,0,0,1,0,1,2,3,4,5,6,9,-1,-1,1
13,103,1,1,0,0,1,2,3,4,2,5,1,1,1,1,0,0,0,0,1,2,3,4,2,5,10,-1,-1,1
14,103,1,1,0,0,1,2,3,4,2,5,1,1,0,1,0,0,1,0,1,2,3,4,2,5,11,-1,-1,1
15,103,1,1,0,0,1,2,3,4,2,5,1,1,0,1,0,0,0,0,0,1,0,2,1,3,12,-1,-1,1.333333333
16,103,2,2,2,0,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,1,0,2,1,2,12,-1,-1,1.333333333
2,104,1,1,1,0,1,2,3,4,5,6,1,1,0,0,0,0,0,0,0,1,2,3,4,5,1,-1,-1,1.5
3,104,2,2,2,0,0,1,2,3,4,5,0,0,0,0,0,0,0,0,0,1,2,3,4,5,1,-1,-1,1.5
2,105,1,1,1,0,1,2,3,4,5,6,1,0,0,0,0,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,105,1,1,1,0,1,2,2,3,4,5,1,1,0,0,0,0,0,0,0,1,1,2,3,4,2,-1,-1,1.5
4,105,2,2,2,0,0,1,1,2,3,4,0,0,0,0,0,0,0,0,0,1,1,2,3,4,2,-1,-1,1.5
2,11,1,1,1,0,1,2,3,4,5,6,1,0,0,0,0,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,11,0,1,1,0,1,2,3,4,5,6,1,0,0,1,0,0,0,0,1,2,0,3,4,5,1,-1,-1,1.5
4,11,0,1,0,0,1,2,0,3,4,5,1,1,0,0,0,0,0,0,1,2,0,3,4,5,1,-1,-1,1.5
5,11,2,2,2,0,1,2,0,3,4,3,0,0,0,0,0,0,0,0,1,2,0,3,4,3,2,-1,-1,1.5
2,12,1,1,1,0,1,2,3,4,5,6,1,0,0,0,0,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,12,0,1,1,0,1,2,3,4,5,6,1,1,0,0,0,0,0,0,0,1,2,3,4,5,1,-1,-1,1.5
4,12,1,0,0,0,0,1,2,3,4,5,1,0,1,0,0,1,0,0,1,0,2,3,0,4,2,-1,-1,1.333333333
5,12,0,0,0,0,1,0,2,3,0,4,1,0,0,1,0,0,0,0,1,0,2,3,0,4,2,-1,-1,1.333333333
6,12,0,1,1,0,1,0,2,3,0,4,1,0,1,1,0,1,0,0,1,0,0,2,0,3,3,-1,0,1.75
7,12,2,2,2,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,3,4,-1,0,1.75
2,13,1,1,0,0,1,2,3,4,5,6,1,1,0,1,1,0,0,0,1,2,3,4,5,6,1,-1,-1,1
3,13,0,1,1,0,1,2,3,4,5,6,1,1,0,0,0,0,0,0,0,1,2,3,4,5,1,-1,-1,1.5
4,13,1,1,1,0,0,1,2,3,4,5,1,0,0,0,0,0,1,0,0,1,2,3,4,5,2,-1,-1,1.5
5,13,1,1,0,0,0,1,2,3,4,3,1,0,0,1,1,0,0,0,0,1,2,3,4,3,3,-1,-1,1.5
6,13,0,1,0,0,0,1,2,3,4,3,1,0,1,0,0,0,0,0,0,1,2,3,4,3,5,-1,-1,1.5
7,13,2,2,2,0,0,1,2,3,4,3,0,0,0,0,0,0,0,0,0,1,2,3,4,3,8,-1,-1,1.5
2,14,1,1,0,0,1,2,3,4,5,6,1,1,0,1,1,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,14,0,1,0,0,1,2,3,4,5,6,1,0,0,0,0,1,0,0,1,2,3,4,5,6,1,-1,-1,1
4,14,0,1,1,0,1,2,3,4,5,6,1,0,0,1,0,0,0,0,1,2,0,3,4,5,1,-1,-1,1.5
5,14,1,1,1,0,1,2,0,3,4,5,1,0,0,1,1,0,0,0,1,2,0,3,4,5,2,-1,-1,1.5
6,14,0,1,1,0,1,2,0,3,2,3,1,0,1,1,0,1,0,0,1,0,0,2,0,2,7,0,0,1.75
7,14,2,2,2,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,2,8,0,0,1.75
2,15,1,1,1,0,1,2,3,4,5,6,1,0,0,0,0,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,15,0,1,1,0,1,2,3,4,5,6,1,0,0,1,0,0,0,0,1,2,0,3,4,5,1,-1,-1,1.5
4,15,1,1,1,0,1,2,0,3,4,5,1,0,0,1,1,0,0,0,1,2,0,3,4,5,2,-1,-1,1.5
5,15,1,0,1,0,1,2,0,3,2,4,1,1,0,1,0,0,0,0,1,2,0,3,2,4,3,-1,-1,1.5
6,15,1,0,1,0,1,2,0,3,2,4,1,0,1,1,0,0,0,0,1,2,0,3,2,4,4,-1,-1,1.5
7,15,1,1,1,0,1,2,0,3,2,4,1,0,0,1,0,0,1,0,1,2,0,3,2,4,5,-1,-1,1.5
8,15,1,0,1,0,1,2,0,3,2,4,1,0,1,1,0,0,0,0,1,2,0,3,2,4,6,-1,-1,1.5
9,15,1,1,1,0,1,2,0,3,2,4,1,0,0,0,0,0,1,0,1,2,0,3,2,4,7,-1,-1,1.5
10,15,1,0,1,0,1,2,0,3,2,4,1,0,0,0,1,0,0,0,1,2,0,3,2,4,8,-1,-1,1.5
11,15,1,1,0,0,1,2,0,3,2,4,1,0,0,0,1,0,1,0,1,2,0,3,2,4,9,-1,-1,1.5
12,15,1,1,0,0,1,2,0,3,2,4,1,1,0,0,1,0,0,0,1,2,0,3,2,4,10,-1,-1,1.5
13,15,0,0,1,0,1,2,0,3,2,3,1,1,0,0,0,0,0,0,0,1,2,3,1,3,10,-1,-1,1.5
14,15,1,1,1,0,0,1,2,3,1,3,1,1,0,0,0,0,1,0,0,1,2,3,1,3,11,-1,-1,1.5
15,15,1,0,1,0,0,1,2,3,1,3,1,1,1,0,0,1,0,0,0,1,2,3,1,3,12,-1,-1,1.5
16,15,1,0,1,0,0,1,2,3,1,3,1,0,1,0,0,1,0,0,0,1,2,3,1,3,13,-1,-1,1.5
17,15,0,0,1,0,0,1,2,3,1,3,1,0,0,1,0,0,0,0,1,2,0,3,2,3,13,-1,-1,1.5
18,15,1,0,1,0,1,2,0,3,2,3,1,1,0,1,0,0,0,0,1,2,0,3,2,3,14,-1,-1,1.5
19,15,1,0,1,0,1,2,0,3,2,3,1,0,1,1,0,0,0,0,1,2,0,3,2,3,15,-1,-1,1.5
20,15,1,1,1,0,1,2,0,3,2,3,1,0,0,1,1,0,0,0,1,2,0,3,2,3,16,-1,-1,1.5
21,15,1,0,1,0,1,2,0,3,2,3,1,1,0,1,0,0,0,0,1,2,0,3,2,3,17,-1,-1,1.5
22,15,1,1,1,0,1,2,0,3,2,3,1,0,0,0,1,0,1,0,1,2,0,3,2,3,18,-1,-1,1.5
23,15,1,1,1,0,1,2,0,3,2,3,1,0,0,0,0,0,1,0,1,2,0,3,2,3,19,-1,-1,1.5
24,15,2,2,2,0,1,1,0,2,1,2,0,0,0,0,0,0,0,0,1,1,0,2,1,2,22,-1,-1,1.5
2,16,1,1,1,0,1,2,3,4,5,6,1,0,0,0,0,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,16,1,1,1,0,1,2,2,3,4,3,1,0,0,0,0,0,1,0,1,2,2,3,4,3,2,-1,-1,1
4,16,0,1,1,0,1,2,2,3,2,3,1,1,0,0,0,0,0,0,0,1,1,2,1,2,2,-1,-1,1.5
5,16,2,2,2,0,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,1,1,2,1,2,2,-1,-1,1.5
2,17,1,1,1,0,1,2,3,4,5,6,1,0,0,0,0,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,17,0,1,0,0,1,2,3,4,5,6,1,0,0,0,0,1,0,0,1,2,3,4,5,6,1,-1,-1,1
4,17,0,1,1,0,1,2,3,4,5,6,1,1,0,0,0,0,0,0,0,1,2,3,4,5,1,-1,-1,1.5
5,17,1,0,1,0,0,1,2,3,4,3,1,0,0,0,1,0,0,0,0,1,2,3,4,3,2,-1,-1,1.5
6,17,2,2,2,0,0,1,2,3,4,3,0,0,0,0,0,0,0,0,0,1,2,3,4,3,2,-1,-1,1.5
2,2,1,1,1,0,1,2,3,4,5,6,1,0,0,0,0,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,2,1,1,1,0,1,2,3,4,5,6,1,0,0,1,0,0,0,0,1,2,0,3,4,5,2,-1,-1,1.5
4,2,1,1,1,0,1,2,0,3,2,4,1,0,0,1,1,0,0,0,1,2,0,3,2,4,3,-1,-1,1.5
5,2,1,1,1,0,1,2,0,3,2,4,1,0,1,1,0,1,0,0,1,0,0,2,0,3,4,-1,0,1.75
6,2,1,1,1,0,1,0,0,2,0,3,1,0,1,1,1,1,0,0,1,0,0,2,0,3,5,-1,0,1.75
7,2,2,2,2,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,3,8,-1,0,1.75
2,201,1,1,1,0,1,2,3,4,5,6,1,0,0,0,0,0,1,0,1,2,2,3,4,5,1,-1,-1,1
3,201,1,1,1,0,1,2,2,3,4,5,1,1,0,0,0,0,0,0,0,1,1,2,3,4,2,-1,-1,1.5
4,201,2,2,2,0,0,1,1,2,3,4,0,0,0,0,0,0,0,0,0,1,1,2,3,4,2,-1,-1,1.5
2,202,1,1,0,0,1,2,3,4,5,6,1,1,0,1,1,0,0,0,1,2,3,4,5,6,1,-1,-1,1
3,202,0,1,1,0,1,2,3,4,5,6,1,1,0,0,0,0,0,0,0,1,2,3,4,5,1,-1,-1,1.5
4,202,0,1,0,0,0,1,2,3,4,5,1,0,0,0,0,1,0,0,0,1,1,2,3,4,1,-1,-1,1.5
5,202,2,2,2,0,0,1,1,2,3,4,0,0,0,0,0,0,0,0,0,1,1,2,3,4,2,-1,-1,1.5
2,203,1,1,0,0,1,2,3,4,5,6,1,1,0,0,1,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,203,1,1,0,0,1,2,3,4,5,6,1,1,0,0,0,1,1,0,1,2,3,4,5,4,2,-1,-1,1
4,203,1,1,1,0,1,2,3,4,5,4,1,0,0,0,1,0,0,0,1,2,2,3,4,3,3,-1,-1,1
5,203,1,1,1,0,1,2,2,3,4,3,1,0,0,0,0,0,1,0,1,1,1,2,3,2,4,-1,-1,1
6,203,0,1,1,0,1,1,1,2,3,2,1,0,0,0,0,1,0,0,1,1,1,2,0,2,4,-1,-1,1
7,203,1,1,1,0,1,1,1,2,0,2,1,1,0,0,0,0,0,0,1,1,1,2,0,2,5,-1,-1,1
8,203,1,1,1,0,1,1,1,2,0,2,1,0,0,1,0,0,0,0,1,1,1,2,0,2,6,-1,-1,1
9,203,1,1,1,0,1,1,1,2,0,2,1,0,0,0,0,0,1,0,1,1,1,2,0,2,7,-1,-1,1
10,203,1,1,1,0,1,1,1,2,0,2,1,0,0,1,0,0,0,0,1,1,1,2,0,2,8,-1,-1,1
11,203,2,2,2,0,1,1,1,2,0,2,0,0,0,0,0,0,0,0,1,1,1,2,0,2,8,-1,-1,1
2,204,1,1,0,0,1,2,3,4,5,6,1,1,1,1,0,1,1,0,1,2,3,4,5,4,1,-1,-1,1
3,204,1,1,0,0,1,2,3,4,5,4,1,1,1,1,0,1,1,0,1,2,3,4,5,4,2,-1,-1,1
4,204,0,1,0,0,1,2,3,4,5,4,1,0,0,0,0,1,0,0,1,2,3,4,5,4,2,-1,-1,1
5,204,0,0,0,0,1,2,3,4,5,4,1,0,0,1,0,0,0,0,1,2,3,4,5,4,2,-1,-1,1
6,204,1,1,1,0,1,2,3,4,5,4,1,1,0,0,0,0,0,0,0,1,2,3,4,3,3,-1,-1,1.5
7,204,1,0,0,0,0,1,2,3,4,3,1,1,1,0,0,1,0,0,0,1,2,3,4,3,4,-1,-1,1.5
8,204,1,1,1,0,0,1,2,3,4,3,1,1,0,0,1,0,1,0,0,1,2,3,1,3,5,-1,-1,1.5
9,204,1,0,1,0,0,1,2,3,1,3,1,1,1,0,0,1,0,0,0,1,2,3,1,3,6,-1,-1,1.5
10,204,1,1,1,0,0,1,2,3,1,3,1,1,0,0,1,0,1,0,0,1,2,3,1,3,7,-1,-1,1.5
11,204,1,1,0,0,0,1,2,3,1,3,1,1,0,1,1,0,0,0,0,1,2,3,1,3,8,-1,-1,1.5
12,204,1,1,0,0,0,1,2,3,1,3,1,1,1,0,0,1,1,0,0,1,2,3,1,3,9,-1,-1,1.5
13,204,1,1,1,0,0,1,2,3,1,3,1,0,0,0,0,0,1,0,0,1,2,3,1,3,10,-1,-1,1.5
14,204,1,1,1,0,0,1,2,3,1,3,1,0,0,0,0,0,1,0,0,1,2,3,1,3,11,-1,-1,1.5
15,204,1,1,1,0,0,1,2,3,1,3,1,0,0,0,0,0,1,0,0,1,2,3,1,3,12,-1,-1,1.5
16,204,0,0,1,0,0,1,2,3,1,3,1,0,0,1,0,0,0,0,1,2,0,3,2,3,12,-1,-1,1.5
17,204,2,2,2,0,1,1,0,2,1,2,0,0,0,0,0,0,0,0,1,1,0,2,1,2,12,-1,-1,1.5
2,205,1,1,0,0,1,2,3,4,5,6,1,1,1,1,1,1,1,0,1,2,3,4,5,6,1,-1,-1,1
3,205,1,1,0,0,1,2,3,4,5,6,1,0,1,1,0,1,0,0,1,0,0,2,0,3,2,-1,0,1.75
4,205,1,1,1,0,1,0,0,2,0,3,1,0,0,0,0,0,1,0,1,0,0,2,0,3,3,-1,0,1.75
5,205,1,1,1,0,1,0,0,2,0,3,1,0,0,0,0,0,1,0,1,0,0,2,0,3,4,-1,0,1.75
6,205,1,0,1,0,1,0,0,2,0,3,1,0,0,1,0,0,0,0,1,0,0,2,0,2,5,0,0,1.75
7,205,1,0,0,0,1,0,0,2,0,2,1,1,0,0,0,0,1,0,1,0,0,2,0,2,6,0,0,1.75
8,205,2,2,2,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,2,6,0,0,1.75
2,206,1,1,0,0,1,2,3,4,5,6,1,0,0,1,1,0,0,0,1,2,3,4,2,4,1,-1,-1,1
3,206,1,1,0,0,1,2,3,4,2,4,1,0,0,0,1,1,1,0,1,2,3,4,2,4,2,-1,-1,1
4,206,0,1,1,0,1,2,3,4,2,4,1,1,0,0,0,0,0,0,0,1,2,3,1,3,2,-1,-1,1.5
5,206,1,0,1,0,0,1,2,3,1,3,1,0,0,0,1,0,0,0,0,1,2,3,1,3,3,-1,-1,1.5
6,206,1,0,1,0,0,1,2,3,1,3,1,0,0,0,0,1,0,0,0,1,2,3,1,3,4,-1,-1,1.5
7,206,1,0,1,0,0,1,2,3,1,3,1,0,0,0,0,0,0,0,1,2,3,4,2,4,5,-1,-1,1
8,206,1,1,1,0,1,2,3,4,2,4,1,0,0,0,0,0,1,0,1,2,3,4,2,4,6,-1,-1,1
9,206,0,0,0,0,1,2,3,4,2,4,1,0,0,1,0,0,0,0,1,2,3,4,2,4,6,-1,-1,1
10,206,1,1,1,0,1,2,3,4,2,4,1,0,0,0,0,0,1,0,1,2,3,4,2,4,7,-1,-1,1
11,206,1,1,1,0,1,2,3,4,2,4,1,1,0,0,0,0,0,0,0,1,2,3,1,3,8,-1,-1,1.5
12,206,2,2,2,0,0,1,2,3,1,3,0,0,0,0,0,0,0,0,0,1,2,3,1,3,8,-1,-1,1.5
2,207,1,1,0,0,1,2,3,4,5,6,1,0,0,0,1,0,1,0,1,2,2,3,4,5,1,-1,-1,1
3,207,0,0,0,0,1,2,2,3,4,5,1,0,0,0,0,1,0,0,1,2,2,3,4,5,1,-1,-1,1
4,207,1,1,1,0,1,2,2,3,4,5,1,0,0,0,0,0,1,0,1,2,2,3,4,5,2,-1,-1,1
5,207,1,1,0,0,1,2,2,3,4,5,1,1,1,1,1,1,1,0,1,2,2,3,4,5,3,-1,-1,1
6,207,1,1,1,0,1,2,2,3,4,5,1,1,0,0,0,0,0,0,0,1,1,2,3,4,4,-1,-1,1.5
7,207,1,1,1,0,0,1,1,2,1,2,1,1,1,1,0,1,0,0,0,1,1,2,1,2,5,-1,-1,1.5
8,207,1,1,1,0,0,1,1,2,1,2,1,0,1,1,0,1,0,0,1,0,0,2,0,2,6,0,0,1.75
9,207,2,2,2,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,2,6,0,0,1.75
2,208,1,1,0,0,1,2,3,4,5,6,1,1,0,1,1,0,1,0,1,2,3,4,5,4,1,-1,-1,1
3,208,1,1,0,0,1,2,3,4,5,4,1,0,1,0,1,0,1,0,1,2,3,4,5,4,2,-1,-1,1
4,208,0,0,0,0,1,2,3,4,5,4,1,1,0,0,0,0,0,0,1,2,3,4,5,4,2,-1,-1,1
5,208,1,1,1,0,1,2,3,4,5,4,1,0,0,0,0,0,1,0,1,2,3,4,5,4,3,-1,-1,1
6,208,1,1,0,0,1,2,3,4,5,4,1,1,1,0,0,1,0,0,0,0,1,2,0,2,4,-1,-1,1.5
7,208,2,2,2,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,2,4,-1,-1,1.5
2,3,1,1,0,0,1,2,3,4,5,6,1,1,1,1,1,1,1,0,1,2,3,4,5,6,1,-1,-1,1
3,3,0,1,1,0,1,2,3,4,5,6,1,0,0,1,0,0,0,0,1,2,0,3,4,5,1,-1,-1,1.5
4,3,1,1,1,0,1,2,0,3,4,5,1,0,0,0,0,0,1,0,1,2,0,3,4,5,2,-1,-1,1.5
5,3,0,1,0,0,1,2,0,3,4,5,1,0,0,0,0,1,0,0,1,2,0,3,4,5,2,-1,-1,1.5
6,3,1,1,1,0,1,2,0,3,4,5,1,0,0,1,1,0,0,0,1,2,0,3,4,5,3,-1,-1,1.5
7,3,1,1,1,0,1,2,0,3,4,5,1,0,0,1,0,0,1,0,1,2,0,3,4,5,4,-1,-1,1.5
8,3,0,1,0,0,1,2,0,3,4,5,1,1,0,0,0,0,0,0,1,2,0,3,4,5,4,-1,-1,1.5
9,3,0,1,0,0,1,2,0,3,4,5,1,0,1,0,0,0,0,0,1,2,0,3,4,5,6,-1,-1,1.5
10,3,2,2,2,0,1,2,2,3,2,4,0,0,0,0,0,0,0,0,1,2,2,3,2,4,7,-1,-1,1
2,4,1,1,0,0,1,2,3,4,5,6,1,1,0,1,1,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,4,1,1,0,0,1,2,2,3,4,5,1,0,0,0,1,0,1,0,1,2,2,3,4,5,2,-1,-1,1
4,4,1,1,1,0,1,2,2,3,4,5,1,1,0,0,0,0,0,0,0,1,1,2,3,4,3,-1,-1,1.5
5,4,1,1,0,0,0,1,1,2,3,2,1,0,0,1,1,0,0,0,0,1,1,2,3,2,4,-1,-1,1.5
6,4,1,1,0,0,0,1,1,2,3,2,1,1,0,1,1,0,1,0,0,1,1,2,3,2,5,-1,-1,1.5
7,4,1,1,0,0,0,1,1,2,3,2,1,1,0,1,1,0,1,0,0,1,1,2,3,2,6,-1,-1,1.5
8,4,1,1,1,0,0,1,1,2,3,2,1,1,0,0,1,0,1,0,0,1,1,2,3,2,7,-1,-1,1.5
9,4,2,2,2,0,0,1,1,2,3,2,0,0,0,0,0,0,0,0,0,1,1,2,3,2,10,-1,-1,1.5
2,5,1,1,1,0,1,2,3,4,5,6,1,0,0,1,0,0,0,0,1,2,0,3,4,5,1,-1,-1,1.5
3,5,2,2,2,0,1,2,0,3,4,5,0,0,0,0,0,0,0,0,1,2,0,3,4,5,1,-1,-1,1.5
2,6,1,1,1,0,1,2,3,4,5,6,1,0,0,0,0,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,6,1,1,0,0,1,2,3,4,2,4,1,1,1,1,0,0,0,0,1,2,3,4,2,4,2,-1,-1,1
4,6,0,1,1,0,1,2,3,4,2,4,1,1,0,0,0,0,0,0,0,1,2,3,1,3,2,-1,-1,1.5
5,6,1,0,0,0,0,1,2,3,1,3,1,1,1,1,0,0,0,0,0,1,2,3,1,3,3,-1,-1,1.5
6,6,1,0,1,0,0,1,2,3,1,3,1,1,0,1,0,0,0,0,0,1,2,3,1,3,4,-1,-1,1.5
7,6,1,0,1,0,0,1,2,3,1,3,1,1,0,0,0,1,0,0,0,1,2,3,1,3,5,-1,-1,1.5
8,6,2,2,2,0,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,1,1,2,1,2,8,-1,-1,1.5
2,7,1,1,0,0,1,2,3,4,5,6,1,1,0,0,1,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,7,0,1,1,0,1,2,3,4,5,6,1,1,0,0,0,0,0,0,0,1,2,3,4,5,1,-1,-1,1.5
4,7,1,1,1,0,0,1,2,3,4,5,1,0,0,0,0,0,1,0,0,1,2,3,4,5,2,-1,-1,1.5
5,7,0,1,0,0,0,1,2,3,4,5,1,0,1,0,0,0,0,0,0,1,2,3,4,5,3,-1,-1,1.5
6,7,0,1,0,0,0,1,2,3,4,5,1,0,0,0,0,1,0,0,0,1,2,3,4,5,4,-1,-1,1.5
7,7,2,2,2,0,0,1,1,2,1,3,0,0,0,0,0,0,0,0,0,1,1,2,1,3,16,-1,-1,1.5
2,8,1,1,0,0,1,2,3,4,5,6,1,1,1,1,1,1,1,0,1,2,3,4,5,6,1,-1,-1,1
3,8,1,1,0,0,1,2,3,4,2,5,1,1,1,1,1,1,1,0,1,2,3,4,2,5,2,-1,-1,1
4,8,1,1,0,0,1,2,3,4,2,5,1,1,0,1,1,0,1,0,1,2,3,4,2,5,3,-1,-1,1
5,8,0,1,1,0,1,2,3,4,2,5,1,0,0,1,0,0,0,0,1,2,0,3,2,4,3,-1,-1,1.5
6,8,1,1,0,0,1,2,2,3,2,4,1,0,0,1,1,0,1,0,1,2,2,3,2,4,4,-1,-1,1
7,8,1,1,0,0,1,2,2,3,2,4,1,1,0,0,1,0,1,0,1,2,2,3,2,4,5,-1,-1,1
8,8,1,1,0,0,1,2,2,3,2,4,1,0,1,1,1,0,1,0,1,2,2,3,2,4,6,-1,-1,1
9,8,0,1,1,0,1,2,2,3,2,4,1,0,1,1,0,1,0,0,1,0,0,2,0,3,6,-1,0,1.75
10,8,2,2,2,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,3,6,-1,0,1.75
2,9,1,1,1,0,1,2,3,4,5,6,1,0,0,0,0,0,1,0,1,2,3,4,5,6,1,-1,-1,1
3,9,0,1,0,0,1,2,3,4,5,6,1,0,0,0,0,1,0,0,1,2,3,4,5,6,1,-1,-1,1
4,9,0,1,1,0,1,2,3,4,5,6,1,1,0,0,0,0,0,0,0,1,2,3,4,5,1,-1,-1,1.5
5,9,1,1,1,0,0,1,2,3,4,5,1,1,0,0,1,0,0,0,0,1,2,3,4,5,2,-1,-1,1.5
6,9,1,1,1,0,0,1,2,3,1,4,1,1,0,0,0,0,1,0,0,1,2,3,1,4,3,-1,-1,1.5
7,9,1,1,1,0,0,1,2,3,1,4,1,1,0,0,1,0,0,0,0,1,2,3,1,4,4,-1,-1,1.5
8,9,1,1,1,0,0,1,2,3,1,3,1,0,0,0,0,0,1,0,0,1,2,3,1,3,5,-1,-1,1.5
9,9,2,2,2,0,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,1,1,2,1,2,8,-1,-1,1.5
